"epochs","BARTMean","BARTsd","MIMean","MIsd","GPMean","GPsd","actual","runtimeBART","runtimeMI","runtimeGP"
1,-0.147543177899483,0.0399058920478385,-0.323560831860743,NA,-0.0852328158246873,0.0227967442911624,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
2,-0.150458232375306,0.0365208146508914,-0.532541393279976,0.649808962519763,-0.0805205829702818,0.0223742301950422,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
3,-0.154796097583709,0.0398394132841735,0.0465185099354393,0.975238207034629,-0.0854213400154538,0.0220441542984096,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
4,-0.151360164403989,0.0344091441854045,-0.0680390080631701,0.711038640849984,-0.0860635170711983,0.0219241256133156,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
5,-0.143763566314845,0.0378207455395907,-0.234124508172662,0.701020246651793,-0.0860683280310046,0.0218540994010516,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
6,-0.153030068448286,0.0408351351643177,-0.0184036621592918,0.783996978794015,-0.0840716821471776,0.0217668388243482,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
7,-0.151692007976439,0.0375965662938562,-0.307526672453839,0.721693641023506,-0.0862879691510563,0.021710326757736,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
8,-0.15716721793853,0.0378433846116682,-0.37726898416469,0.746133305031033,-0.0854719862120645,0.0216719505113517,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
9,-0.154398619964428,0.0352627015840302,0.138075875139898,0.892275114028505,-0.0858826559008169,0.0216405237222509,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
10,-0.156221081337529,0.0430022988704862,-0.058817758307228,0.705736242395405,-0.0853615387075837,0.0216158971118719,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
11,-0.150069309608376,0.0364763586863298,-0.148697555363793,0.811226731265409,-0.0856172759073361,0.0215863606826443,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
12,-0.153441070602184,0.0314548136529569,-0.285018020798628,0.782787046221442,-0.0864241298522175,0.0215569776398812,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
13,-0.157461195288501,0.0389171729785211,0.287383232531446,0.689845137427031,-0.0864246628438095,0.0215206855791173,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
14,-0.153238856935311,0.0395109248816759,-0.0774148870500479,0.721362486391045,-0.0906099417549964,0.0214847774884154,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
15,-0.156647293563145,0.0293705970235037,-0.233920448237985,0.666469415286368,-0.0912729342717455,0.0214578209217083,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
16,-0.144604910235354,0.0372595527396292,-0.124572592846173,0.657154272816939,-0.0920196599041176,0.0214437654931667,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
17,-0.14188081499901,0.0349957080763196,-0.190328504571394,0.722929932885185,-0.0915323814375655,0.0214214719494835,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
18,-0.162145740508932,0.0375460712092508,-0.0905149434307928,0.503150273110666,-0.0925373821977091,0.0214045828157891,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
19,-0.142045690020631,0.0383561563263559,-0.229425666929374,0.641076726916643,-0.0925249155486488,0.0213898946634693,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
20,-0.149336591786643,0.0350371712261802,0.0028117979339949,0.646717432832535,-0.093421681589076,0.021381040631909,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
21,-0.144745741720612,0.0312523918772327,-0.336413811388799,0.506244206834903,-0.0936062374711277,0.0213696501657941,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
22,-0.149821202545123,0.0319441655152058,-0.128536935309371,0.69908519909245,-0.0932764953652829,0.0213484352588347,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
23,-0.152161879114149,0.0321940476812348,0.0330685009935342,0.536534880242678,-0.0930240090614687,0.0213331615960904,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
24,-0.148588792678333,0.0307308559137802,-0.306096586747371,0.638265263934748,-0.0934111582888248,0.0213219831797307,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
25,-0.150209293315963,0.0385143115171337,-0.150323371887107,0.609884705660562,-0.0928993780759462,0.0213138394982596,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
26,-0.133433172812508,0.034978666690542,-0.126611909043136,0.647024130270899,-0.0917804586911544,0.0213076703944277,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
27,-0.141761795719119,0.03036737560084,-0.0799779162317433,0.811958018716986,-0.0924805380544855,0.0212937454202364,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
28,-0.139793248067944,0.0330363604741832,0.233625773293377,0.741091952767459,-0.0922903608822983,0.021286685330406,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
29,-0.132789000833897,0.0286347093501109,-0.0158780484206141,0.659065967043402,-0.0920578000137019,0.0212794864366769,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
30,-0.140805301004703,0.0310786281669969,0.0111169865171145,0.716550378183314,-0.09259816731086,0.0212746161771672,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
31,-0.136484337365579,0.033491651597478,-0.0325976142075568,0.659464894980384,-0.0921560829397516,0.0212652724661827,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
32,-0.133727055458368,0.0401002676054189,-0.00820248433823571,0.679300032567014,-0.0920930226889418,0.0212574854164409,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
33,-0.138655248034029,0.0286230197273693,-0.0231808041127558,0.67296127630738,-0.0921571363690557,0.0212521745910285,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
34,-0.132197186124019,0.0292248161012858,0.128048114003164,0.657375949674412,-0.0923165829923329,0.0212471137253031,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
35,-0.129480984847244,0.0289108160690958,0.0105828061520853,0.71215159187062,-0.0923212743553671,0.0212424821073105,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
36,-0.131888131052115,0.0282511722100077,-0.247351082920785,0.711428577518502,-0.0916632683821614,0.021235845100401,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
37,-0.137863785130871,0.0329620474002907,0.119417796867529,0.689229590938759,-0.0912848707206244,0.0212310051255455,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
38,-0.138932859858575,0.0362446879273648,-0.254367841634307,0.723388741120223,-0.0894464832461792,0.0212212471022798,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
39,-0.126745002082267,0.0345214669214017,-0.0692106820869911,0.691088043748227,-0.0891828235314573,0.0212190169319308,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
40,-0.128885005301912,0.033668191423299,-0.143612174357127,0.717361464818938,-0.0894430206571304,0.0212165871962895,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
41,-0.118744557709024,0.033458615691553,0.0875791136716981,0.645855252576722,-0.0892358188368547,0.0212132882087058,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
42,-0.124911129919779,0.0390407799984527,-0.162242445212891,0.674297688767298,-0.0894020027931317,0.0212104234545271,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
43,-0.127016206714494,0.0346581189373733,0.0224592593243084,0.729644771523829,-0.0892687444658313,0.0212080813185184,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
44,-0.133147727244573,0.027423132235861,-0.189263397222507,0.690303545969094,-0.0891039479638946,0.0212058961649493,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
45,-0.1193730369854,0.0359775890823604,0.207207825270812,0.674910249831313,-0.0889056572966123,0.0212026628691791,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
46,-0.123444822972016,0.029805701008922,-0.0465116970052011,0.713395524262126,-0.0887712874289601,0.0211999976027749,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
47,-0.11650040178647,0.0329571116150969,-0.313525386567445,0.702123100545771,-0.0890578628586134,0.0211978098303809,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
48,-0.117371203215272,0.0299106814469193,-0.134449209860203,0.718606760093124,-0.0884121333555576,0.0211949250266997,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
49,-0.115959405824909,0.0388408873749187,0.0665270043122302,0.656712409421623,-0.0884467655989571,0.0211923530029567,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
50,-0.120957574569613,0.0338757552555128,0.0842654385216039,0.705079845960646,-0.0883070733505973,0.0211901816464408,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
51,-0.114835755631676,0.0341137686321874,-0.100892530554549,0.763726047312518,-0.0884928174382225,0.021187091365139,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
52,-0.1154532597579,0.0293901960703987,-0.232328082082756,0.643174245723653,-0.0887257255048248,0.0211851674196208,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
53,-0.118682129688307,0.0272898516081876,-0.114685748879716,0.678924025551797,-0.0886486964870397,0.0211833500434147,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
54,-0.115890184252684,0.0327306529541442,-0.227284460411176,0.734098994660316,-0.0885359552970604,0.021182000066992,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
55,-0.127745618933147,0.030112480696537,-0.286213656848016,0.648020567943644,-0.0886278572824695,0.0211799198186281,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
56,-0.132329252657906,0.0301425724400502,-0.270814291274475,0.685942870592281,-0.088686214496953,0.0211780430254787,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
57,-0.123153832629469,0.0281506926968928,0.068019703566033,0.703129117712746,-0.0887746503647566,0.0211765830780958,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
58,-0.124693037990836,0.0330298158109701,-0.157360108019468,0.68336499312354,-0.0886424658049392,0.0211754982983243,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
59,-0.121690803320568,0.0276382816526074,0.0111674714985951,0.660575020718182,-0.0882463594118539,0.0211742257083726,-0.0892069035716484,5293.11,0.0700000000006185,744.231000000001
