"","Mobility","Employment","Sex","Education","Disability","Health_insurance","Own_child","Race","Total_person_income"
"1",1,1,1,16,2,1,0,1,98000
"2",1,1,2,22,2,1,0,1,93390
"3",1,6,2,17,1,1,0,3,500
"4",1,1,2,16,2,2,0,1,1200
"5",1,1,2,21,2,1,0,1,35000
"6",3,6,2,21,2,1,0,1,19960
"7",1,1,2,21,2,1,0,1,35000
"8",1,1,1,21,2,1,0,1,50000
"9",1,1,1,20,2,2,0,1,21000
"10",1,1,2,21,2,1,0,1,57300
"11",1,6,1,17,2,1,0,1,22800
"12",1,1,2,16,2,1,0,1,10000
"13",1,1,1,20,2,1,0,1,66000
"14",1,6,2,16,2,1,0,6,17500
"15",1,6,1,21,1,1,0,1,101100
"16",1,1,2,19,2,1,0,1,88900
"17",1,6,2,21,1,1,0,1,10800
"18",1,6,2,16,2,1,0,1,26000
"19",1,1,1,20,2,1,0,1,81900
"20",1,6,2,21,2,1,0,1,20300
"21",1,1,2,24,2,1,0,1,74300
"22",1,1,1,16,2,2,0,1,30000
"23",1,1,1,18,1,1,0,3,34700
"24",1,1,2,22,2,1,0,1,68000
"25",1,1,2,20,2,1,0,1,32000
"26",1,1,2,22,2,1,0,1,63000
"27",1,2,2,19,2,1,0,1,14400
"28",1,6,1,17,1,1,0,1,19400
"29",1,1,2,18,2,1,0,1,8000
"30",1,1,1,19,2,1,0,1,35500
"31",1,1,1,18,2,1,0,1,53000
"32",1,6,1,23,2,1,0,1,165000
"33",1,6,1,19,2,1,0,1,42820
"34",1,1,1,21,2,2,0,1,16000
"35",1,6,2,21,2,1,0,1,34200
"36",1,6,1,21,1,1,0,1,11000
"37",1,1,2,22,2,2,0,1,50000
"38",1,6,1,21,2,1,0,1,34000
"39",1,1,2,22,2,1,0,1,15000
"40",1,1,1,17,2,1,0,1,30000
"41",1,6,2,16,2,2,0,1,8510
"42",1,2,2,21,2,1,0,1,54500
"43",1,6,2,22,2,1,0,1,34000
"44",1,1,1,19,2,1,0,3,28600
"45",1,1,2,22,2,1,0,1,26500
"46",3,1,1,16,2,1,0,1,28000
"47",1,1,1,20,2,1,0,1,96500
"48",1,1,1,22,2,1,0,1,91000
"49",3,1,1,16,2,2,0,1,1e+05
"50",1,1,2,21,2,1,0,1,67000
"51",1,1,2,22,2,1,0,1,73000
"52",1,6,1,18,1,1,0,1,26000
"53",3,6,2,21,2,1,0,1,8000
"54",1,6,2,21,2,1,0,1,12000
"55",3,1,2,16,2,1,0,1,16600
"56",1,1,2,16,2,1,0,1,18000
"57",1,1,1,16,2,1,0,1,20000
"58",1,1,2,20,2,2,0,9,41500
"59",1,2,2,19,2,1,0,1,9000
"60",1,6,2,16,2,1,0,1,10300
"61",1,1,2,17,2,1,0,1,63000
"62",1,6,2,18,1,1,0,1,22600
"63",1,6,2,13,2,1,1,1,1500
"64",1,1,2,13,2,1,0,1,73000
"65",1,6,1,16,2,1,0,1,33400
"66",1,1,2,21,2,1,0,1,47000
"67",1,1,2,21,2,1,0,1,36000
"68",1,1,1,18,2,2,0,1,10000
"69",1,1,2,20,2,1,0,1,30000
"70",1,1,2,14,2,1,0,1,4700
"71",1,6,1,18,2,1,0,3,2000
"72",1,1,1,21,2,1,0,1,56000
"73",1,1,1,21,2,1,0,1,123000
"74",1,1,2,21,2,1,0,1,51000
"75",1,1,2,22,2,1,0,1,7800
"76",3,6,2,1,1,1,0,1,11200
"77",1,1,1,19,2,1,0,1,53000
"78",1,6,1,24,1,1,0,1,110300
"79",1,1,2,19,2,1,0,1,70200
"80",1,6,2,18,2,1,0,1,8020
"81",3,1,2,17,2,2,0,1,7000
"82",1,1,1,19,2,1,0,1,60000
"83",1,6,1,16,1,1,0,1,22800
"84",1,1,2,13,2,1,1,1,5000
"85",1,1,1,16,2,1,0,1,72000
"86",1,1,1,18,2,1,0,1,40000
"87",1,1,2,19,2,1,0,1,24000
"88",1,1,1,16,2,1,0,1,38000
"89",1,6,1,16,2,1,0,1,40580
"90",1,1,2,24,2,1,0,1,470000
"91",1,1,1,21,2,1,0,1,46800
"92",1,6,2,22,2,1,0,1,30000
"93",1,6,2,20,2,1,0,1,36000
"94",1,1,1,16,2,1,0,1,45000
"95",1,6,2,22,2,1,0,1,32400
"96",1,1,1,16,2,1,0,1,85000
"97",1,1,2,19,2,1,0,1,57500
"98",1,6,2,19,2,1,0,1,21600
"99",1,1,2,20,2,1,0,1,80000
"100",1,1,2,19,2,1,0,1,10000
"101",1,1,1,20,2,2,0,1,16000
"102",1,1,2,21,2,1,0,1,66870
"103",1,1,1,22,2,1,0,1,65500
"104",1,1,2,16,2,1,0,1,18000
"105",1,1,1,16,2,2,0,1,35300
"106",1,6,2,16,1,1,0,1,14300
"107",1,1,1,1,2,1,0,1,90000
"108",1,1,2,18,2,1,0,1,29000
"109",1,6,1,18,2,1,0,1,48020
"110",1,1,1,16,2,1,0,1,95400
"111",1,6,2,18,2,1,0,1,38000
"112",1,6,2,20,1,1,0,1,8400
"113",1,1,1,20,2,1,0,1,46900
"114",1,1,2,16,2,1,0,1,27600
"115",1,1,1,18,2,1,0,1,49500
"116",1,1,2,19,2,1,0,1,36200
"117",1,1,2,19,2,1,0,1,24000
"118",1,2,1,21,2,1,0,1,44000
"119",1,6,1,14,2,1,0,1,800
"120",1,1,1,21,2,2,0,1,14000
"121",3,1,1,16,2,1,0,1,13700
"122",1,3,1,21,2,1,0,1,37200
"123",1,1,2,19,2,1,0,1,13100
"124",3,1,1,16,2,1,0,1,20000
"125",1,1,1,16,2,1,0,1,560000
"126",1,1,1,16,2,1,0,1,146000
"127",1,1,1,21,2,1,0,1,51500
"128",1,6,2,16,1,1,0,1,61000
"129",1,1,1,13,2,1,0,3,28300
